Actual_Class,Fraud_Probability,Risk_Score,Risk_Level,Recommended_Action
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.015,1.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
1,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.055,5.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.025,2.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.02,2.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.035,3.5000000000000004,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.05,5.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.015,1.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.98,98.0,HIGH,REVIEW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
